User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2016/
Disallow: /2017/
Disallow: /play/
Disallow: /author/
Disallow: */feed/

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2017/
Disallow: /play/
Disallow: /author/
Disallow: */feed/
Disallow: /wp-json/
Disallow: */?post_type=stati
Disallow: /xmlrpc.php
Disallow: /?p*
Host: https://cashz-playz-avtomatyz.azurewebsites.net

Sitemap: https://cashz-playz-avtomatyz.azurewebsites.net/sitemap.xml
